D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
 2756762 res/drawable-xhdpi/login_main_logo.png (OK - compressed)
 2760651 res/drawable-xhdpi/login_man_select.png (OK - compressed)
 2762683 res/drawable-xhdpi/login_man_unselect.png (OK - compressed)
 2764383 res/drawable-xhdpi/login_or.png (OK - compressed)
 2765147 res/drawable-xhdpi/login_qq.png (OK - compressed)
 2766563 res/drawable-xhdpi/login_qq_weibo.png (OK - compressed)
 2768382 res/drawable-xhdpi/login_renren.png (OK - compressed)
 2769751 res/drawable-xhdpi/login_send_checkcode.9.png (OK - compressed)
 2772792 res/drawable-xhdpi/login_send_checkcode_pressed.9.png (OK)
 2774264 res/drawable-xhdpi/login_send_checkcode_unable.9.png (OK)
 2776100 res/drawable-xhdpi/login_submit.9.png (OK)
 2777445 res/drawable-xhdpi/login_weibo.png (OK - compressed)
 2779420 res/drawable-xhdpi/login_women_select.png (OK - compressed)
 2781622 res/drawable-xhdpi/login_women_unselect.png (OK - compressed)
 2783411 res/drawable-xhdpi/login_wx.png (OK - compressed)
 2784937 res/drawable-xhdpi/market_ic_app_contributing.png (OK - compressed)
 2785596 res/drawable-xhdpi/market_ic_app_exclusive.png (OK - compressed)
 2786291 res/drawable-xhdpi/market_ic_app_first.png (OK - compressed)
 2786898 res/drawable-xhdpi/market_ic_app_freshnew.png (OK - compressed)
 2787545 res/drawable-xhdpi/market_ic_app_offical.png (OK - compressed)
 2788096 res/drawable-xhdpi/market_ic_app_recommend.png (OK - compressed)
 2788703 res/drawable-xhdpi/mm_test.png (OK - compressed)
 2790109 res/drawable-xhdpi/money.png (OK - compressed)
 2791392 res/drawable-xhdpi/mybattery_bs_optimize_circle_bg_1.png (OK)
 2793127 res/drawable-xhdpi/mybattery_bs_optimize_green_circle.png (OK - compressed)
 2803213 res/drawable-xhdpi/mybattery_bs_optimize_green_circle_1.png (OK - compressed)
 2806692 res/drawable-xhdpi/mybattery_bs_optimize_orange_circle.png (OK - compressed)
 2817316 res/drawable-xhdpi/mybattery_bs_optimize_orange_circle_1.png (OK - compressed)
 2820978 res/drawable-xhdpi/mybattery_bs_optimize_red_circle.png (OK - compressed)
 2829858 res/drawable-xhdpi/mybattery_bs_optimize_red_circle_1.png (OK - compressed)
 2832931 res/drawable-xhdpi/mybattery_bs_optimize_white_circle.png (OK - compressed)
 2836876 res/drawable-xhdpi/mybattery_hardware_bluetooth.png (OK - compressed)
 2837475 res/drawable-xhdpi/mybattery_hardware_cpu.png (OK - compressed)
 2837867 res/drawable-xhdpi/mybattery_hardware_gprs.png (OK - compressed)
 2838525 res/drawable-xhdpi/mybattery_hardware_phone.png (OK - compressed)
 2839380 res/drawable-xhdpi/mybattery_hardware_screen.png (OK - compressed)
 2839697 res/drawable-xhdpi/mybattery_hardware_wifi.png (OK - compressed)
 2840401 res/drawable-xhdpi/myphone_btn_ring_wallpaper_clicked.png (OK - compressed)
 2841176 res/drawable-xhdpi/myphone_btn_ring_wallpaper_normal.png (OK - compressed)
 2841947 res/drawable-xhdpi/myphone_radiobtn_selected.png (OK - compressed)
 2842773 res/drawable-xhdpi/myphone_radiobtn_unselected.png (OK - compressed)
 2843480 res/drawable-xhdpi/my_redpacket_explain_normal.png (OK - compressed)
 2844192 res/drawable-xhdpi/my_redpacket_explain_pressed.png (OK - compressed)
 2844906 res/drawable-xhdpi/navigation_search_btn_normal.9.png (OK - compressed)
 2845360 res/drawable-xhdpi/navigation_search_btn_pressed.9.png (OK - compressed)
 2845820 res/drawable-xhdpi/navigation_search_clear_btn.png (OK - compressed)
 2846358 res/drawable-xhdpi/navigation_search_edittext_bg.9.png (OK - compressed)
 2846792 res/drawable-xhdpi/navigation_search_icon_audio.png (OK - compressed)
 2848336 res/drawable-xhdpi/navigation_search_icon_collapse.png (OK - compressed)
 2848571 res/drawable-xhdpi/navigation_search_icon_contact.png (OK - compressed)
 2850348 res/drawable-xhdpi/navigation_search_icon_expanded.png (OK - compressed)
 2850576 res/drawable-xhdpi/navigation_search_icon_photo.png (OK - compressed)
 2852362 res/drawable-xhdpi/navigation_search_icon_sms.png (OK - compressed)
 2853755 res/drawable-xhdpi/navigation_search_icon_video.png (OK - compressed)
 2855320 res/drawable-xhdpi/navigation_search_image.png (OK - compressed)
 2856075 res/drawable-xhdpi/navigation_search_item_call_icon_narmal.png (OK - compressed)
 2856779 res/drawable-xhdpi/navigation_search_item_call_icon_pressed.png (OK - compressed)
 2857484 res/drawable-xhdpi/navigation_search_item_history_arrow.png (OK - compressed)
 2857817 res/drawable-xhdpi/navigation_search_item_history_icon.png (OK - compressed)
 2858220 res/drawable-xhdpi/navigation_search_item_history_line.9.png (OK - compressed)
 2858435 res/drawable-xhdpi/navigation_search_item_sms_icon_narmal.png (OK - compressed)
 2858820 res/drawable-xhdpi/navigation_search_item_sms_icon_pressed.png (OK - compressed)
 2859207 res/drawable-xhdpi/navigation_search_orange_btn_normal.9.png (OK - compressed)
 2859421 res/drawable-xhdpi/navigation_search_orange_btn_pressed.9.png (OK - compressed)
 2859661 res/drawable-xhdpi/navigation_search_parting_line.png (OK - compressed)
 2859877 res/drawable-xhdpi/navigation_search_position_icon_narmal.png (OK - compressed)
 2860699 res/drawable-xhdpi/navigation_search_position_icon_pressed.png (OK - compressed)
 2861493 res/drawable-xhdpi/new_installed_flag.png (OK - compressed)
 2862863 res/drawable-xhdpi/notfiy_battery.png (OK - compressed)
 2863146 res/drawable-xhdpi/notfiy_flow.png (OK - compressed)
 2863488 res/drawable-xhdpi/notify_bg.png (OK - compressed)
 2863672 res/drawable-xhdpi/notify_bg_2x.png (OK - compressed)
 2870508 res/drawable-xhdpi/notify_search.png (OK)
 2873765 res/drawable-xhdpi/notify_settings.png (OK - compressed)
 2874362 res/drawable-xhdpi/notify_tools.png (OK - compressed)
 2875932 res/drawable-xhdpi/panda_widget_flashlight.png (OK - compressed)
 2876904 res/drawable-xhdpi/panda_widget_offscreen.png (OK - compressed)
 2877916 res/drawable-xhdpi/particle_effect_icon_none.png (OK - compressed)
 2878216 res/drawable-xhdpi/paycenter_weixin.png (OK)
 2881284 res/drawable-xhdpi/paycenter_zhifubao.png (OK)
 2887223 res/drawable-xhdpi/pay_item_equal.png (OK - compressed)
 2887700 res/drawable-xhdpi/pay_theme_mask.png (OK)
 2889749 res/drawable-xhdpi/pay_unit_bg_select.9.png (OK - compressed)
 2889947 res/drawable-xhdpi/pay_unit_bg_unselect.9.png (OK - compressed)
 2890169 res/drawable-xhdpi/personal_center_login_normal.png (OK - compressed)
 2891715 res/drawable-xhdpi/personal_center_login_pressed.png (OK - compressed)
 2892851 res/drawable-xhdpi/personal_center_member_validity.png (OK - compressed)
 2893210 res/drawable-xhdpi/personal_center_recharge_normal.png (OK - compressed)
 2895016 res/drawable-xhdpi/personal_center_recharge_pressed.png (OK - compressed)
 2896733 res/drawable-xhdpi/personal_center_setting_associator_help_normal.png (OK - compressed)
 2897475 res/drawable-xhdpi/personal_center_setting_associator_help_pressed.png (OK - compressed)
 2898206 res/drawable-xhdpi/personal_center_setting_upgrade_progress.9.png (OK - compressed)
 2898725 res/drawable-xhdpi/personal_center_setting_upgrade_progress_bg.9.png (OK - compressed)
 2899240 res/drawable-xhdpi/personal_center_top_info_normal.9.png (OK)
 2900295 res/drawable-xhdpi/personal_center_top_info_pressed.9.png (OK - compressed)
 2901100 res/drawable-xhdpi/personal_compaign_asisst_icon_normal.png (OK)
 2904045 res/drawable-xhdpi/personal_compaign_asisst_icon_pressed.png (OK - compressed)
 2906198 res/drawable-xhdpi/personal_compaign_consumption_record.png (OK - compressed)
 2906471 res/drawable-xhdpi/personal_compaign_download_icon_normal.png (OK - compressed)
 2907957 res/drawable-xhdpi/personal_compaign_download_icon_pressed.png (OK - compressed)
 2909393 res/drawable-xhdpi/personal_compaign_download_remind.png (OK - compressed)
 2909711 res/drawable-xhdpi/personal_compaign_everyday_task_normal.png (OK - compressed)
 2911804 res/drawable-xhdpi/personal_compaign_everyday_task_pressed.png (OK - compressed)
 2913832 res/drawable-xhdpi/personal_compaign_jifenqiang.png (OK - compressed)
 2915686 res/drawable-xhdpi/personal_compaign_lucky_icon_normal.png (OK - compressed)
 2917946 res/drawable-xhdpi/personal_compaign_lucky_icon_pressed.png (OK - compressed)
 2920143 res/drawable-xhdpi/personal_compaign_meitu.png (OK - compressed)
 2921685 res/drawable-xhdpi/personal_compaign_msg_center_icon_normal.png (OK - compressed)
 2923378 res/drawable-xhdpi/personal_compaign_msg_center_icon_pressed.png (OK - compressed)
 2925049 res/drawable-xhdpi/personal_compaign_my_collect.png (OK - compressed)
 2925640 res/drawable-xhdpi/personal_compaign_my_integral_normal.png (OK)
 2929364 res/drawable-xhdpi/personal_compaign_my_integral_pressed.png (OK)
 2933196 res/drawable-xhdpi/personal_compaign_my_redpacket.png (OK - compressed)
 2934751 res/drawable-xhdpi/personal_compaign_my_redpacket_normal.png (OK - compressed)
 2936628 res/drawable-xhdpi/personal_compaign_my_redpacket_pressed.png (OK - compressed)
 2938479 res/drawable-xhdpi/personal_compaign_news_icon_normal.png (OK - compressed)
 2940222 res/drawable-xhdpi/personal_compaign_news_icon_pressed.png (OK - compressed)
 2941932 res/drawable-xhdpi/personal_compaign_suggest_icon_normal.png (OK - compressed)
 2944119 res/drawable-xhdpi/personal_compaign_suggest_icon_pressed.png (OK - compressed)
 2946246 res/drawable-xhdpi/personal_compaign_upgrade_member.png (OK - compressed)
 2948344 res/drawable-xhdpi/personal_hot_tag.png (OK - compressed)
 2949634 res/drawable-xhdpi/personal_maozhua_coupon_icon.png (OK - compressed)
 2949933 res/drawable-xhdpi/personal_new_tag.png (OK - compressed)
 2951252 res/drawable-xhdpi/personal_purchase_record_icon.png (OK - compressed)
 2951752 res/drawable-xhdpi/personal_recharge_icon.png (OK - compressed)
 2952395 res/drawable-xhdpi/personal_recharge_record_icon.png (OK - compressed)
 2952687 res/drawable-xhdpi/personal_security_icon.png (OK - compressed)
 2953277 res/drawable-xhdpi/personal_upgrade_icon.png (OK - compressed)
 2953652 res/drawable-xhdpi/point_bg.png (OK)
 2955090 res/drawable-xhdpi/popup_change_skin.png (OK - compressed)
 2956704 res/drawable-xhdpi/popup_change_skin_pressed.png (OK)
 2962128 res/drawable-xhdpi/popup_deep_clean.png (OK - compressed)
 2963644 res/drawable-xhdpi/popup_deep_clean_pressed.png (OK)
 2968339 res/drawable-xhdpi/popup_delete.png (OK - compressed)
 2969488 res/drawable-xhdpi/popup_delete_pressed.png (OK)
 2973629 res/drawable-xhdpi/popup_detail.png (OK - compressed)
 2975512 res/drawable-xhdpi/popup_detail_pressed.png (OK)
 2981255 res/drawable-xhdpi/popup_gallery.png (OK - compressed)
 2982844 res/drawable-xhdpi/popup_gallery_pressed.png (OK)
 2987873 res/drawable-xhdpi/popup_rename.png (OK - compressed)
 2989080 res/drawable-xhdpi/popup_rename_pressed.png (OK)
 2993286 res/drawable-xhdpi/popup_replace.png (OK - compressed)
 2994484 res/drawable-xhdpi/popup_replace_pressed.png (OK)
 2998580 res/drawable-xhdpi/popup_resize.png (OK - compressed)
 3000248 res/drawable-xhdpi/popup_resize_pressed.png (OK)
 3005892 res/drawable-xhdpi/popup_setting_normal.png (OK - compressed)
 3007724 res/drawable-xhdpi/popup_setting_pressed.png (OK)
 3013549 res/drawable-xhdpi/popup_wallpaper_style.png (OK - compressed)
 3015112 res/drawable-xhdpi/popup_wallpaper_style_pressed.png (OK)
 3020188 res/drawable-xhdpi/preview_add_btn.png (OK)
 3023972 res/drawable-xhdpi/preview_del_btn.png (OK - compressed)
 3025518 res/drawable-xhdpi/preview_del_btn_light.png (OK - compressed)
 3026549 res/drawable-xhdpi/preview_home_btn.png (OK - compressed)
 3027120 res/drawable-xhdpi/preview_home_btn_light.png (OK - compressed)
 3027714 res/drawable-xhdpi/pre_more.png (OK - compressed)
 3028283 res/drawable-xhdpi/pre_more_selected.png (OK - compressed)
 3028882 res/drawable-xhdpi/pseronal_assist_v6_launcher_everyday_task_image.jpg (OK - compressed)
 3060479 res/drawable-xhdpi/pseronal_assist_v6_launcher_theme_design_competition_diy.jpg (OK - compressed)
 3082283 res/drawable-xhdpi/readme_activity_bg.jpg (OK - compressed)
 3095907 res/drawable-xhdpi/readme_apply_now.png (OK - compressed)
 3099846 res/drawable-xhdpi/readme_apply_now_press.png (OK - compressed)
 3103228 res/drawable-xhdpi/readme_app_title.png (OK)
 3106777 res/drawable-xhdpi/readme_gallery_bg.png (OK - compressed)
 3106964 res/drawable-xhdpi/readme_logo.png (OK)
 3110414 res/drawable-xhdpi/readme_page_btn_download.png (OK - compressed)
 3111575 res/drawable-xhdpi/readme_page_btn_go.png (OK - compressed)
 3112191 res/drawable-xhdpi/readme_page_btn_next.png (OK - compressed)
 3112701 res/drawable-xhdpi/readme_page_btn_pause.png (OK - compressed)
 3112985 res/drawable-xhdpi/readme_page_button1_normal.png (OK - compressed)
 3114492 res/drawable-xhdpi/readme_page_button1_pressed.png (OK)
 3116068 res/drawable-xhdpi/readme_page_upgrade_title.png (OK)
 3121307 res/drawable-xhdpi/readme_recommend_icon_bg.png (OK - compressed)
 3149262 res/drawable-xhdpi/readme_recommend_icon_fg.png (OK - compressed)
 3152458 res/drawable-xhdpi/readme_round_black.png (OK - compressed)
 3155063 res/drawable-xhdpi/readme_round_blue.png (OK - compressed)
 3162117 res/drawable-xhdpi/readme_round_red.png (OK - compressed)
 3164723 res/drawable-xhdpi/readme_round_yellow.png (OK - compressed)
 3167336 res/drawable-xhdpi/readme_theme_fg_female.png (OK)
 3169220 res/drawable-xhdpi/readme_theme_fg_male.png (OK)
 3170748 res/drawable-xhdpi/readme_theme_fg_v6.png (OK - compressed)
 3171588 res/drawable-xhdpi/readme_theme_fg_v7.png (OK)
 3172932 res/drawable-xhdpi/readme_theme_title.png (OK)
 3178346 res/drawable-xhdpi/readme_v7_figure.png (OK - compressed)
 3195757 res/drawable-xhdpi/readme_v7_indicate_1_normal.png (OK - compressed)
 3196259 res/drawable-xhdpi/readme_v7_indicate_1_selected.png (OK - compressed)
 3196775 res/drawable-xhdpi/readme_v7_indicate_2_normal.png (OK - compressed)
 3197306 res/drawable-xhdpi/readme_v7_indicate_2_selected.png (OK - compressed)
 3197850 res/drawable-xhdpi/readme_v7_indicate_3_normal.png (OK - compressed)
 3198386 res/drawable-xhdpi/readme_v7_indicate_3_selected.png (OK - compressed)
 3198925 res/drawable-xhdpi/readme_v7_slogan.png (OK - compressed)
 3202028 res/drawable-xhdpi/readme_v7_slogan_en.png (OK)
 3204248 res/drawable-xhdpi/recommendfolder_change_normal.png (OK - compressed)
 3206866 res/drawable-xhdpi/recommendfolder_change_pressed.png (OK - compressed)
 3209609 res/drawable-xhdpi/recommendfolder_more_normal.png (OK - compressed)
 3211730 res/drawable-xhdpi/recommendfolder_more_pressed.png (OK - compressed)
 3214036 res/drawable-xhdpi/recommend_notification_szmrzm.png (OK)
 3218964 res/drawable-xhdpi/redpacket_award_bg.png (OK - compressed)
 3244752 res/drawable-xhdpi/redpacket_award_close_btn_normal.png (OK)
 3248008 res/drawable-xhdpi/redpacket_award_close_btn_pressed.png (OK)
 3251339 res/drawable-xhdpi/redpacket_bg_gray.png (OK - compressed)
 3253334 res/drawable-xhdpi/redpacket_bg_yellow.png (OK - compressed)
 3255285 res/drawable-xhdpi/redpacket_overdue.png (OK - compressed)
 3255984 res/drawable-xhdpi/redpacket_used.png (OK - compressed)
 3256664 res/drawable-xhdpi/relate_app_download_bg.png (OK - compressed)
 3256896 res/drawable-xhdpi/romantic_fireworks.png (OK - compressed)
 3257638 res/drawable-xhdpi/romantic_star.png (OK - compressed)
 3258428 res/drawable-xhdpi/round_progress.png (OK - compressed)
 3260300 res/drawable-xhdpi/round_progress_bg.png (OK - compressed)
 3261466 res/drawable-xhdpi/scene_detail_btn_download_focus.png (OK - compressed)
 3263200 res/drawable-xhdpi/scene_detail_btn_download_normal.png (OK - compressed)
 3264803 res/drawable-xhdpi/scene_shop_hint_finger.png (OK - compressed)
 3270146 res/drawable-xhdpi/scene_shop_hint_text.png (OK - compressed)
 3288409 res/drawable-xhdpi/scene_shop_title_index.9.png (OK - compressed)
 3288610 res/drawable-xhdpi/scene_top_menu_more.png (OK - compressed)
 3289172 res/drawable-xhdpi/scene_using.png (OK)
 3291209 res/drawable-xhdpi/screencapture_float_layout_bg.png (OK - compressed)
 3292913 res/drawable-xhdpi/screencapture_float_layout_content.png (OK - compressed)
 3294898 res/drawable-xhdpi/screencapture_float_layout_content_noroot.png (OK - compressed)
 3297307 res/drawable-xhdpi/screen_choose_app_item_selected_flag.png (OK - compressed)
 3298015 res/drawable-xhdpi/screen_choose_app_lightbar_normal.png (OK - compressed)
 3298260 res/drawable-xhdpi/screen_choose_app_lightbar_selected.png (OK - compressed)
 3298533 res/drawable-xhdpi/set_default_home_mostbeautiful.jpg (OK - compressed)
 3329836 res/drawable-xhdpi/set_default_home_mostfacescore.jpg (OK - compressed)
 3360473 res/drawable-xhdpi/switch_network_off.png (OK - compressed)
 3361516 res/drawable-xhdpi/switch_network_on.png (OK - compressed)
 3362559 res/drawable-xhdpi/switch_pet_float.png (OK - compressed)
 3363967 res/drawable-xhdpi/switch_seekbar_bg.9.png (OK - compressed)
 3364205 res/drawable-xhdpi/switch_seekbar_progress_pic.9.png (OK - compressed)
 3364432 res/drawable-xhdpi/switch_seekbar_thumb_press_pic.png (OK - compressed)
 3364811 res/drawable-xhdpi/switch_seekbar_thumb_unpress_pic.png (OK - compressed)
 3365162 res/drawable-xhdpi/switch_wifi_off.png (OK - compressed)
 3366199 res/drawable-xhdpi/switch_wifi_on.png (OK - compressed)
 3367246 res/drawable-xhdpi/theme_default_prview.jpg (OK - compressed)
 3414882 res/drawable-xhdpi/theme_detail_btn_delete_normal.png (OK - compressed)
 3415275 res/drawable-xhdpi/theme_detail_btn_delete_pressed.png (OK - compressed)
 3415556 res/drawable-xhdpi/theme_detail_go.png (OK - compressed)
 3415920 res/drawable-xhdpi/theme_diy_mask.png (OK - compressed)
 3416669 res/drawable-xhdpi/theme_diy_mask_small.png (OK - compressed)
 3418264 res/drawable-xhdpi/theme_sale.png (OK - compressed)
 3419203 res/drawable-xhdpi/theme_series_diy.jpg (OK - compressed)
 3437048 res/drawable-xhdpi/theme_series_mark_bg.9.png (OK - compressed)
 3437793 res/drawable-xhdpi/theme_series_mask.png (OK - compressed)
 3439100 res/drawable-xhdpi/theme_series_mask_small.png (OK - compressed)
 3440437 res/drawable-xhdpi/theme_shop_loading_bottom.9.png (OK - compressed)
 3455548 res/drawable-xhdpi/theme_shop_open_member_activity_from_pay_cat.png (OK - compressed)
 3470639 res/drawable-xhdpi/theme_shop_open_member_member_introduce_help.png (OK - compressed)
 3471212 res/drawable-xhdpi/theme_shop_v2_theme_search_refash_btn.png (OK - compressed)
 3471742 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_bg.png (OK - compressed)
 3472211 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_module_page_1.png (OK - compressed)
 3472699 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_module_page_2.png (OK - compressed)
 3473183 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_normal.png (OK - compressed)
 3473801 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_owner_page_1.png (OK - compressed)
 3474427 res/drawable-xhdpi/theme_shop_v6_bottomtool_src_owner_page_2.png (OK - compressed)
